shipments,trackstart,trackend,volume
Company_A_4_7,1,3,5
Company_A_4_7,1,4,0
Company_A_4_7,2,14,0
Company_A_4_7,3,1,0
Company_A_4_7,3,5,0
Company_A_4_7,3,7,5
Company_A_4_7,3,14,0
Company_A_4_7,4,1,5
Company_A_4_7,4,6,17
Company_A_4_7,4,8,0
Company_A_4_7,4,12,0
Company_A_4_7,5,3,0
Company_A_4_7,5,7,0
Company_A_4_7,5,14,0
Company_A_4_7,6,4,0
Company_A_4_7,6,7,17
Company_A_4_7,6,9,0
Company_A_4_7,6,15,0
Company_A_4_7,7,3,0
Company_A_4_7,7,5,0
Company_A_4_7,7,6,0
Company_A_4_7,7,13,0
Company_A_4_7,8,4,0
Company_A_4_7,8,9,0
Company_A_4_7,9,6,0
Company_A_4_7,9,8,0
Company_A_4_7,9,10,0
Company_A_4_7,10,9,0
Company_A_4_7,10,11,0
Company_A_4_7,11,10,0
Company_A_4_7,12,4,0
Company_A_4_7,12,15,0
Company_A_4_7,13,7,0
Company_A_4_7,13,14,0
Company_A_4_7,14,2,0
Company_A_4_7,14,3,0
Company_A_4_7,14,5,0
Company_A_4_7,14,13,0
Company_A_4_7,14,15,0
Company_A_4_7,15,6,0
Company_A_4_7,15,12,0
Company_A_4_7,15,14,0
Company_A_3_2,1,3,0
Company_A_3_2,1,4,0
Company_A_3_2,2,14,0
Company_A_3_2,3,1,0
Company_A_3_2,3,5,0
Company_A_3_2,3,7,0
Company_A_3_2,3,14,5
Company_A_3_2,4,1,0
Company_A_3_2,4,6,0
Company_A_3_2,4,8,0
Company_A_3_2,4,12,0
Company_A_3_2,5,3,0
Company_A_3_2,5,7,0
Company_A_3_2,5,14,0
Company_A_3_2,6,4,0
Company_A_3_2,6,7,0
Company_A_3_2,6,9,0
Company_A_3_2,6,15,0
Company_A_3_2,7,3,0
Company_A_3_2,7,5,0
Company_A_3_2,7,6,0
Company_A_3_2,7,13,0
Company_A_3_2,8,4,0
Company_A_3_2,8,9,0
Company_A_3_2,9,6,0
Company_A_3_2,9,8,0
Company_A_3_2,9,10,0
Company_A_3_2,10,9,0
Company_A_3_2,10,11,0
Company_A_3_2,11,10,0
Company_A_3_2,12,4,0
Company_A_3_2,12,15,0
Company_A_3_2,13,7,0
Company_A_3_2,13,14,0
Company_A_3_2,14,2,5
Company_A_3_2,14,3,0
Company_A_3_2,14,5,0
Company_A_3_2,14,13,0
Company_A_3_2,14,15,0
Company_A_3_2,15,6,0
Company_A_3_2,15,12,0
Company_A_3_2,15,14,0
Company_B_1_11,1,3,0
Company_B_1_11,1,4,8
Company_B_1_11,2,14,0
Company_B_1_11,3,1,0
Company_B_1_11,3,5,0
Company_B_1_11,3,7,0
Company_B_1_11,3,14,0
Company_B_1_11,4,1,0
Company_B_1_11,4,6,0
Company_B_1_11,4,8,8
Company_B_1_11,4,12,0
Company_B_1_11,5,3,0
Company_B_1_11,5,7,0
Company_B_1_11,5,14,0
Company_B_1_11,6,4,0
Company_B_1_11,6,7,0
Company_B_1_11,6,9,0
Company_B_1_11,6,15,0
Company_B_1_11,7,3,0
Company_B_1_11,7,5,0
Company_B_1_11,7,6,0
Company_B_1_11,7,13,0
Company_B_1_11,8,4,0
Company_B_1_11,8,9,8
Company_B_1_11,9,6,0
Company_B_1_11,9,8,0
Company_B_1_11,9,10,8
Company_B_1_11,10,9,0
Company_B_1_11,10,11,8
Company_B_1_11,11,10,0
Company_B_1_11,12,4,0
Company_B_1_11,12,15,0
Company_B_1_11,13,7,0
Company_B_1_11,13,14,0
Company_B_1_11,14,2,0
Company_B_1_11,14,3,0
Company_B_1_11,14,5,0
Company_B_1_11,14,13,0
Company_B_1_11,14,15,0
Company_B_1_11,15,6,0
Company_B_1_11,15,12,0
Company_B_1_11,15,14,0
Company_C_13_8,1,3,0
Company_C_13_8,1,4,0
Company_C_13_8,2,14,0
Company_C_13_8,3,1,0
Company_C_13_8,3,5,0
Company_C_13_8,3,7,0
Company_C_13_8,3,14,0
Company_C_13_8,4,1,0
Company_C_13_8,4,6,0
Company_C_13_8,4,8,1
Company_C_13_8,4,12,0
Company_C_13_8,5,3,0
Company_C_13_8,5,7,0
Company_C_13_8,5,14,0
Company_C_13_8,6,4,0
Company_C_13_8,6,7,0
Company_C_13_8,6,9,0
Company_C_13_8,6,15,0
Company_C_13_8,7,3,0
Company_C_13_8,7,5,0
Company_C_13_8,7,6,0
Company_C_13_8,7,13,0
Company_C_13_8,8,4,0
Company_C_13_8,8,9,0
Company_C_13_8,9,6,0
Company_C_13_8,9,8,0
Company_C_13_8,9,10,0
Company_C_13_8,10,9,0
Company_C_13_8,10,11,0
Company_C_13_8,11,10,0
Company_C_13_8,12,4,1
Company_C_13_8,12,15,0
Company_C_13_8,13,7,0
Company_C_13_8,13,14,1
Company_C_13_8,14,2,0
Company_C_13_8,14,3,0
Company_C_13_8,14,5,0
Company_C_13_8,14,13,0
Company_C_13_8,14,15,1
Company_C_13_8,15,6,0
Company_C_13_8,15,12,1
Company_C_13_8,15,14,0
Company_C_13_1,1,3,0
Company_C_13_1,1,4,0
Company_C_13_1,2,14,0
Company_C_13_1,3,1,7
Company_C_13_1,3,5,0
Company_C_13_1,3,7,0
Company_C_13_1,3,14,0
Company_C_13_1,4,1,0
Company_C_13_1,4,6,0
Company_C_13_1,4,8,0
Company_C_13_1,4,12,0
Company_C_13_1,5,3,0
Company_C_13_1,5,7,0
Company_C_13_1,5,14,0
Company_C_13_1,6,4,0
Company_C_13_1,6,7,0
Company_C_13_1,6,9,0
Company_C_13_1,6,15,0
Company_C_13_1,7,3,4
Company_C_13_1,7,5,0
Company_C_13_1,7,6,0
Company_C_13_1,7,13,0
Company_C_13_1,8,4,0
Company_C_13_1,8,9,0
Company_C_13_1,9,6,0
Company_C_13_1,9,8,0
Company_C_13_1,9,10,0
Company_C_13_1,10,9,0
Company_C_13_1,10,11,0
Company_C_13_1,11,10,0
Company_C_13_1,12,4,0
Company_C_13_1,12,15,0
Company_C_13_1,13,7,4
Company_C_13_1,13,14,3
Company_C_13_1,14,2,0
Company_C_13_1,14,3,3
Company_C_13_1,14,5,0
Company_C_13_1,14,13,0
Company_C_13_1,14,15,0
Company_C_13_1,15,6,0
Company_C_13_1,15,12,0
Company_C_13_1,15,14,0
Company_C_13_7,1,3,0
Company_C_13_7,1,4,0
Company_C_13_7,2,14,0
Company_C_13_7,3,1,0
Company_C_13_7,3,5,0
Company_C_13_7,3,7,0
Company_C_13_7,3,14,0
Company_C_13_7,4,1,0
Company_C_13_7,4,6,0
Company_C_13_7,4,8,0
Company_C_13_7,4,12,0
Company_C_13_7,5,3,0
Company_C_13_7,5,7,0
Company_C_13_7,5,14,0
Company_C_13_7,6,4,0
Company_C_13_7,6,7,0
Company_C_13_7,6,9,0
Company_C_13_7,6,15,0
Company_C_13_7,7,3,0
Company_C_13_7,7,5,0
Company_C_13_7,7,6,0
Company_C_13_7,7,13,0
Company_C_13_7,8,4,0
Company_C_13_7,8,9,0
Company_C_13_7,9,6,0
Company_C_13_7,9,8,0
Company_C_13_7,9,10,0
Company_C_13_7,10,9,0
Company_C_13_7,10,11,0
Company_C_13_7,11,10,0
Company_C_13_7,12,4,0
Company_C_13_7,12,15,0
Company_C_13_7,13,7,2
Company_C_13_7,13,14,0
Company_C_13_7,14,2,0
Company_C_13_7,14,3,0
Company_C_13_7,14,5,0
Company_C_13_7,14,13,0
Company_C_13_7,14,15,0
Company_C_13_7,15,6,0
Company_C_13_7,15,12,0
Company_C_13_7,15,14,0
Company_D_5_6,1,3,0
Company_D_5_6,1,4,0
Company_D_5_6,2,14,0
Company_D_5_6,3,1,0
Company_D_5_6,3,5,0
Company_D_5_6,3,7,0
Company_D_5_6,3,14,0
Company_D_5_6,4,1,0
Company_D_5_6,4,6,0
Company_D_5_6,4,8,0
Company_D_5_6,4,12,0
Company_D_5_6,5,3,0
Company_D_5_6,5,7,3
Company_D_5_6,5,14,3
Company_D_5_6,6,4,0
Company_D_5_6,6,7,0
Company_D_5_6,6,9,0
Company_D_5_6,6,15,0
Company_D_5_6,7,3,0
Company_D_5_6,7,5,0
Company_D_5_6,7,6,3
Company_D_5_6,7,13,0
Company_D_5_6,8,4,0
Company_D_5_6,8,9,0
Company_D_5_6,9,6,0
Company_D_5_6,9,8,0
Company_D_5_6,9,10,0
Company_D_5_6,10,9,0
Company_D_5_6,10,11,0
Company_D_5_6,11,10,0
Company_D_5_6,12,4,0
Company_D_5_6,12,15,0
Company_D_5_6,13,7,0
Company_D_5_6,13,14,0
Company_D_5_6,14,2,0
Company_D_5_6,14,3,0
Company_D_5_6,14,5,0
Company_D_5_6,14,13,0
Company_D_5_6,14,15,3
Company_D_5_6,15,6,3
Company_D_5_6,15,12,0
Company_D_5_6,15,14,0
Company_D_5_10,1,3,0
Company_D_5_10,1,4,0
Company_D_5_10,2,14,0
Company_D_5_10,3,1,0
Company_D_5_10,3,5,0
Company_D_5_10,3,7,0
Company_D_5_10,3,14,0
Company_D_5_10,4,1,0
Company_D_5_10,4,6,0
Company_D_5_10,4,8,1
Company_D_5_10,4,12,0
Company_D_5_10,5,3,0
Company_D_5_10,5,7,0
Company_D_5_10,5,14,2
Company_D_5_10,6,4,0
Company_D_5_10,6,7,0
Company_D_5_10,6,9,1
Company_D_5_10,6,15,0
Company_D_5_10,7,3,0
Company_D_5_10,7,5,0
Company_D_5_10,7,6,0
Company_D_5_10,7,13,0
Company_D_5_10,8,4,0
Company_D_5_10,8,9,1
Company_D_5_10,9,6,0
Company_D_5_10,9,8,0
Company_D_5_10,9,10,2
Company_D_5_10,10,9,0
Company_D_5_10,10,11,0
Company_D_5_10,11,10,0
Company_D_5_10,12,4,1
Company_D_5_10,12,15,0
Company_D_5_10,13,7,0
Company_D_5_10,13,14,0
Company_D_5_10,14,2,0
Company_D_5_10,14,3,0
Company_D_5_10,14,5,0
Company_D_5_10,14,13,0
Company_D_5_10,14,15,2
Company_D_5_10,15,6,1
Company_D_5_10,15,12,1
Company_D_5_10,15,14,0
Company_E_3_13,1,3,0
Company_E_3_13,1,4,0
Company_E_3_13,2,14,0
Company_E_3_13,3,1,0
Company_E_3_13,3,5,0
Company_E_3_13,3,7,4
Company_E_3_13,3,14,0
Company_E_3_13,4,1,0
Company_E_3_13,4,6,0
Company_E_3_13,4,8,0
Company_E_3_13,4,12,0
Company_E_3_13,5,3,0
Company_E_3_13,5,7,0
Company_E_3_13,5,14,0
Company_E_3_13,6,4,0
Company_E_3_13,6,7,0
Company_E_3_13,6,9,0
Company_E_3_13,6,15,0
Company_E_3_13,7,3,0
Company_E_3_13,7,5,0
Company_E_3_13,7,6,0
Company_E_3_13,7,13,4
Company_E_3_13,8,4,0
Company_E_3_13,8,9,0
Company_E_3_13,9,6,0
Company_E_3_13,9,8,0
Company_E_3_13,9,10,0
Company_E_3_13,10,9,0
Company_E_3_13,10,11,0
Company_E_3_13,11,10,0
Company_E_3_13,12,4,0
Company_E_3_13,12,15,0
Company_E_3_13,13,7,0
Company_E_3_13,13,14,0
Company_E_3_13,14,2,0
Company_E_3_13,14,3,0
Company_E_3_13,14,5,0
Company_E_3_13,14,13,0
Company_E_3_13,14,15,0
Company_E_3_13,15,6,0
Company_E_3_13,15,12,0
Company_E_3_13,15,14,0
Company_E_3_15,1,3,0
Company_E_3_15,1,4,0
Company_E_3_15,2,14,0
Company_E_3_15,3,1,0
Company_E_3_15,3,5,0
Company_E_3_15,3,7,0
Company_E_3_15,3,14,10
Company_E_3_15,4,1,0
Company_E_3_15,4,6,0
Company_E_3_15,4,8,0
Company_E_3_15,4,12,0
Company_E_3_15,5,3,0
Company_E_3_15,5,7,0
Company_E_3_15,5,14,0
Company_E_3_15,6,4,0
Company_E_3_15,6,7,0
Company_E_3_15,6,9,0
Company_E_3_15,6,15,0
Company_E_3_15,7,3,0
Company_E_3_15,7,5,0
Company_E_3_15,7,6,0
Company_E_3_15,7,13,0
Company_E_3_15,8,4,0
Company_E_3_15,8,9,0
Company_E_3_15,9,6,0
Company_E_3_15,9,8,0
Company_E_3_15,9,10,0
Company_E_3_15,10,9,0
Company_E_3_15,10,11,0
Company_E_3_15,11,10,0
Company_E_3_15,12,4,0
Company_E_3_15,12,15,0
Company_E_3_15,13,7,0
Company_E_3_15,13,14,0
Company_E_3_15,14,2,0
Company_E_3_15,14,3,0
Company_E_3_15,14,5,0
Company_E_3_15,14,13,0
Company_E_3_15,14,15,10
Company_E_3_15,15,6,0
Company_E_3_15,15,12,0
Company_E_3_15,15,14,0
